Sample,Condition,Sex,Week,BodyWeight,IVSd,LVIDd,LVPWd,LVIDs,EF,FS,IVRT,A.durr,E.durr,Ea.Aa
EQ5-G2,Control,F,8,26,0.6,3.6,0.6,1.9,84.39,46.15,40,12,12,0.92
EQ5-G3,Control,F,8,32.9,0.5,4.4,0.5,2.3,85.87,47.92,48,8,4,1
EQ5-H1,Rapa,F,8,30,0.5,3.7,0.8,2,84.55,46.34,44,20,8,1.23
EQ5-H2,Rapa,F,8,25.6,0.5,3.8,0.4,1.8,89.2,52.38,56,12,8,1.03
EQ5-H3,Rapa,F,8,33.1,0.5,4.2,0.5,2.3,83.95,45.65,48,8,12,1.21
EQ5-I1,Pers,F,8,32.3,0.5,3.7,0.5,2.2,79.94,41.46,44,16,4,1.21
EQ5-I2,Pers,F,8,24.3,0.5,3,0.5,1.4,90.61,54.55,44,8,4,1.34
EQ5-I3,Pers,F,8,27.4,0.5,4,0.5,2.1,85.72,47.73,44,8,12,1.24
EQ5-J1,Rapa,F,8,27.4,0.5,3.9,0.6,2.1,84.7,46.51,48,8,0,1.225
EQ5-J2,Rapa,F,8,32.6,0.5,4.4,0.5,2.5,82.2,43.75,44,8,4,1.14
EQ5-J3,Rapa,F,8,27.1,0.5,4.3,0.5,2.5,81.04,42.55,44,16,8,1.21
EQ5-J4,Rapa,F,8,24.6,0.5,4,0.5,2.4,79.37,40.91,44,12,12,1.25
EQ5-K1,Control,F,8,,,,,,,,,,,
EQ5-K2,Control,F,8,31.6,0.5,4.6,0.5,2.8,76.17,38,48,20,12,1.17
EQ5-K3,Control,F,8,29.74,0.4,4.4,0.4,2.5,82.2,43.75,48,16,28,1.07
EQ5-K4,Control,F,8,28.6,0.5,3.6,0.6,2,82.05,43.59,40,8,12,1.03
EQ5-L1,Control,F,8,29.4,0.4,4.5,0.5,2.6,81.83,42.86,40,12,8,0.97
EQ5-L2,Control,F,8,32.6,0.4,4.1,0.5,2.3,82.85,44.44,40,8,0,0.97
EQ5-L3,Control,F,8,27.4,0.4,4.3,0.5,2.3,84.95,46.81,40,12,8,1.07
EQ5-M1,Rapa,F,8,37.4,0.5,3.7,0.4,1.9,85.53,47.5,44,8,8,1.22
EQ5-M2,Rapa,F,8,28,0.5,3.7,0.4,2.3,75.59,37.5,40,12,0,1.11
EQ5-N1,Pers,F,8,26.4,0.5,4.1,0.6,2.2,84.83,46.47,44,12,8,1.195
EQ5-N2,Pers,F,8,29.4,0.4,3.7,0.5,2.2,78.4,40,40,12,12,1.23
EQ5-N3,Pers,F,8,28.9,0.6,3.9,0.5,2.1,84.7,46.51,40,12,12,1.21
EQ5-N4,Pers,F,8,30.1,0.5,4.3,0.5,2.3,84.95,46.81,48,12,12,1.17
EQ5-O1,Rapa,F,8,26.5,0.5,4.5,0.5,2.6,79.27,40.82,40,12,4,1.29
EQ5-O2,Rapa,F,8,30.9,0.5,4,0.5,2.6,74.23,36.36,60,20,20,1.22
EQ5-O3,Rapa,F,8,29.2,0.6,3.7,0.5,1.9,85.53,47.5,44,4,0,1.15
EQ5-O4,Rapa,F,8,25,0.5,4.5,0.4,2.6,79.27,40.82,44,8,0,1.18
EQ5-P1,Rapa,F,8,31.6,0.5,4.9,0.5,3,77.18,38.89,52,12,12,1.18
EQ5-P2,Rapa,F,8,31.1,0.4,3.9,0.5,2.1,84.7,46.51,48,8,4,1.17
EQ5-P3,Rapa,F,8,,,,,,,,,,,
EQ5-Q1,Control,F,8,31,0.5,3.2,0.5,1.6,86.4,48.57,48,4,4,0.89
EQ5-Q2,Control,F,8,,,,,,,,,,,
EQ5-Q3,Control,F,8,26.9,0.5,4,0.6,2.3,81.66,43.18,48,8,4,1
EQ5-Q4,Control,F,8,36,0.5,3.8,0.5,2,85.63,47.62,44,8,0,1
EQ5-Q5,Control,F,8,,,,,,,,,,,
EQ5-R1,Pers,F,8,28.4,0.5,4.5,0.4,2.9,72.15,34.69,68,20,20,1.21
EQ5-R2,Pers,F,8,26.9,0.4,3.9,0.4,2.2,82.61,44.19,48,20,12,1.1
EQ5-R3,Pers,F,8,35.5,0.5,4.2,0.5,2.4,81.94,43.48,48,8,8,1.18
EQ5-R4,Pers,F,8,28.6,0.5,3.7,0.5,2.1,80.99,42.5,48,8,8,1.31
EQ5-R5,Pers,F,8,28.1,0.4,4,0.5,2.1,85.72,47.73,48,8,4,1.11
EQ5-S1,Pers,F,8,27.2,0.6,3.8,0.5,2.4,76.28,38.1,56,20,12,1.25
EQ5-S2,Pers,F,8,32.8,0.4,4.3,0.4,2.7,73.99,36.17,44,8,0,1.14
EQ5-S3,Pers,F,8,30.7,0.5,4.4,0.5,2.3,85.87,47.92,48,8,0,1.13
EQ5-T1,Rapa,F,8,26.8,0.3,4.7,0.5,2.8,77.54,39.22,56,12,0,1.23
EQ5-T2,Rapa,F,8,29.1,0.4,3.6,0.7,1.8,86.51,48.72,48,4,0,1.27
EQ5-T3,Rapa,F,8,24.7,0.4,3.7,0.5,2,83.36,45,48,8,0,1.26
EQ5-A1,Control,F,12,30.9,0.5,3.7,0.7,2.1,82.35,43.9,48,12,0,0.88
EQ5-A2,Control,F,12,,,,,,,,,,,
EQ5-A3,Control,F,12,27.8,0.5,3.7,0.8,2.1,82.35,43.9,44,12,16,1.04
EQ5-B1,Rapa,F,12,33.4,0.7,4.1,0.7,2.6,75.91,37.78,44,12,4,1.14
EQ5-B2,Rapa,F,12,27.4,,,,,,,,,,
EQ5-B3,Rapa,F,12,29.1,0.5,3.3,0.4,1.8,82.85,44.44,48,12,8,1.09
EQ5-C1,Pers,F,12,31.5,0.4,4.2,0.5,2.3,83.95,45.65,48,12,0,1.13
EQ5-C2,Pers,F,12,33.3,0.4,3.9,0.5,1.9,88.35,51.16,48,12,0,1.14
EQ5-C3,Pers,F,12,29.8,0.5,3.9,0.5,2.2,82.61,44.19,44,8,0,1.19
EQ5-D1,Control,F,12,,,,,,,,,,,
EQ5-D2,Control,F,12,,,,,,,,,,,
EQ5-D3,Control,F,12,,,,,,,,,,,
EQ5-D4,Control,F,12,,,,,,,,,,,
EQ5-E1,Rapa,F,12,,,,,,,,,,,
EQ5-E2,Rapa,F,12,,,,,,,,,,,
EQ5-E3,Rapa,F,12,,,,,,,,,,,
EQ5-E4,Rapa,F,12,,,,,,,,,,,
EQ5-F1,Control,F,12,,,,,,,,,,,
EQ5-F2,Control,F,12,,,,,,,,,,,
EQ5-F3,Control,F,12,,,,,,,,,,,
EQ5-F4,Control,F,12,,,,,,,,,,,
EQ5-G1,Control,F,12,,,,,,,,,,,
EQ5-G2,Control,F,12,25.6,0.4,3.8,0.4,2.1,83.58,45.24,48,16,0,0.86
EQ5-G3,Control,F,12,30.6,0.4,4,0.5,2.3,81.66,43.18,48,8,8,0.92
EQ5-H1,Rapa,F,12,31.8,0.5,4.1,0.4,2.5,78.4,40,44,8,0,1.09
EQ5-H2,Rapa,F,12,26.3,0.4,3.7,0.5,2.1,82.35,43.9,52,12,8,1.16
EQ5-H3,Rapa,F,12,34.7,0.5,3.9,0.5,2.1,84.7,46.51,48,8,4,1.31
EQ5-I1,Pers,F,12,31.6,0.3,4.2,0.5,2.4,81.94,43.48,56,12,8,1.14
EQ5-I2,Pers,F,12,24.1,0.4,3.5,0.5,1.8,85.42,47.37,40,8,8,1.21
EQ5-I3,Pers,F,12,27.2,0.4,3.8,0.4,2.2,81.34,42.86,52,8,0,1.15
EQ5-J1,Rapa,F,12,,,,,,,,,,,
EQ5-J2,Rapa,F,12,,,,,,,,,,,
EQ5-J3,Rapa,F,12,,,,,,,,,,,
EQ5-J4,Rapa,F,12,,,,,,,,,,,
EQ5-K1,Control,F,12,,,,,,,,,,,
EQ5-K2,Control,F,12,28.6,0.5,4.1,0.6,2.4,80.71,42.22,44,16,8,1.03
EQ5-K3,Control,F,12,30.1,0.4,3.9,0.4,2,83.31,48.84,52,8,8,0.97
EQ5-K4,Control,F,12,26,0.4,4.2,0.4,2.3,83.95,45.65,48,4,8,0.88
EQ5-L1,Control,F,12,31.1,0.5,4.5,0.5,2.6,79.27,40.82,44,12,0,1.03
EQ5-L2,Control,F,12,33.9,0.4,3.7,0.5,2,84.55,46.34,48,8,4,0.94
EQ5-L3,Control,F,12,28.2,0.4,4.4,0.4,2.3,85.87,47.92,44,12,0,1.07
EQ5-M1,Rapa,F,12,34.2,0.3,3.1,0.5,1.4,91.41,55.88,44,8,4,1.24
EQ5-M2,Rapa,F,12,27.1,0.4,3.9,0.5,2.1,84.7,46.51,48,4,12,1.19
EQ5-N1,Pers,F,12,27.4,0.4,4.1,0.5,2.2,84.83,46.67,52,8,0,1.13
EQ5-N2,Pers,F,12,29.7,0.5,4.3,0.5,2.6,76.51,38.3,60,12,12,1.13
EQ5-N3,Pers,F,12,30.8,,,,,,,,,,
EQ5-N4,Pers,F,12,32.1,0.5,4,0.5,2.5,76.89,38.64,52,8,0,1.21
EQ5-O1,Rapa,F,12,25.5,0.4,4.8,0.4,2.8,79.99,41.51,56,8,0,1.21
EQ5-O2,Rapa,F,12,33.4,0.4,3.9,0.4,2,86.61,48.84,52,8,12,1.22
EQ5-O3,Rapa,F,12,30.7,0.5,3.7,0.4,2.1,82.35,43.9,56,0,4,1.15
EQ5-O4,Rapa,F,12,26.9,0.5,4.3,0.4,2.7,73.99,36.17,52,12,8,1.29
EQ5-P1,Rapa,F,12,,,,,,,,,,,
EQ5-P2,Rapa,F,12,27.5,0.5,4.1,0.5,2.6,73.24,35.56,48,8,0,1.31
EQ5-P3,Rapa,F,12,,,,,,,,,,,
EQ5-Q1,Control,F,12,33.2,0.4,3.7,0.5,2,84.55,46.34,48,8,4,1.06
EQ5-Q2,Control,F,12,,,,,,,,,,,
EQ5-Q3,Control,F,12,28.2,0.5,4.1,0.5,2.3,82.85,44.44,52,4,8,1.03
EQ5-Q4,Control,F,12,35.5,0.4,4.4,0.5,2.2,87.5,50,56,4,12,1.04
EQ5-Q5,Control,F,12,,,,,,,,,,,
EQ5-R1,Pers,F,12,28.8,0.5,4,0.5,2.2,83.77,45.45,52,4,4,1.1
EQ5-R2,Pers,F,12,26.8,0.4,3.6,0.5,1.8,86.51,48.72,44,8,0,1.21
EQ5-R3,Pers,F,12,33.9,0.4,3.9,0.5,2.1,84.7,46.51,60,4,4,1.05
EQ5-R4,Pers,F,12,27.9,0.4,4,0.4,2.4,79.37,40.91,48,8,0,1.26
EQ5-R5,Pers,F,12,25.8,0.4,4.1,0.5,2.3,82.85,44.44,44,4,8,1.21
EQ5-S1,Pers,F,12,27.6,0.4,3.8,0.5,2.1,83.58,45.24,44,12,0,1.16
EQ5-S2,Pers,F,12,31.7,0.4,4.7,0.5,2.6,81.61,43.14,48,8,0,1.27
EQ5-S3,Pers,F,12,29.9,0.5,4.4,0.5,2.7,75.59,37.5,48,8,0,1.19
EQ5-T1,Rapa,F,12,27.1,0.4,4.5,0.4,2.6,79.27,40.82,48,12,0,1.19
EQ5-T2,Rapa,F,12,29.1,0.4,4.1,0.3,2.4,80.71,42.22,48,8,4,1.2
EQ5-T3,Rapa,F,12,,,,,,,,,,,
EQ5-A1,Control,F,16,31.3,0.5,3.9,0.5,2.3,80.35,41.86,56,4,0,1
EQ5-A2,Control,F,16,,,,,,,,,,,
EQ5-A3,Control,F,16,28.1,0.3,4.3,0.5,2.2,86.69,48.94,48,12,4,1.04
EQ5-B1,Rapa,F,16,33.2,0.5,3.9,0.5,2,86.61,48.84,40,12,0,1.15
EQ5-B2,Rapa,F,16,,,,,,,,,,,
EQ5-B3,Rapa,F,16,30.5,0.5,3.4,0.5,1.7,86.46,48.65,44,8,0,1.175
EQ5-C1,Pers,F,16,30.5,0.4,3.9,0.4,2,86.61,48.84,52,12,0,1.24
EQ5-C2,Pers,F,16,32.1,0.4,3.2,0.4,1.6,88.54,51.43,48,8,0,1.07
EQ5-C3,Pers,F,16,36.7,0.4,4.1,0.4,2.2,84.83,46.67,52,8,4,1.14
EQ5-D1,Control,F,16,,,,,,,,,,,
EQ5-D2,Control,F,16,,,,,,,,,,,
EQ5-D3,Control,F,16,,,,,,,,,,,
EQ5-D4,Control,F,16,,,,,,,,,,,
EQ5-E1,Rapa,F,16,,,,,,,,,,,
EQ5-E2,Rapa,F,16,,,,,,,,,,,
EQ5-E3,Rapa,F,16,,,,,,,,,,,
EQ5-E4,Rapa,F,16,,,,,,,,,,,
EQ5-F1,Control,F,16,,,,,,,,,,,
EQ5-F2,Control,F,16,,,,,,,,,,,
EQ5-F3,Control,F,16,,,,,,,,,,,
EQ5-F4,Control,F,16,,,,,,,,,,,
EQ5-G1,Control,F,16,,,,,,,,,,,
EQ5-G2,Control,F,16,26.7,0.3,3.3,0.5,1.7,85.3,47.22,52,16,4,0.87
EQ5-G3,Control,F,16,31.6,0.3,4.2,0.5,2.6,74.94,36.96,52,8,8,0.93
EQ5-H1,Rapa,F,16,27.9,0.3,4.2,0.4,2.4,81.94,43.48,52,16,0,1.19
EQ5-H2,Rapa,F,16,26,0.5,3.3,0.4,1.9,80.15,41.67,52,16,16,1.15
EQ5-H3,Rapa,F,16,32.5,0.3,4.1,0.5,2.3,82.85,44.44,52,8,0,1.27
EQ5-I1,Pers,F,16,31.3,0.4,1.3,0.4,2.5,81.04,42.55,52,16,16,1.17
EQ5-I2,Pers,F,16,24,0.3,3.6,0.5,1.8,86.51,48.72,52,4,16,1.13
EQ5-I3,Pers,F,16,27.3,0.4,3.7,0.5,2.1,82.35,43.9,52,12,4,1.17
EQ5-J1,Rapa,F,16,,,,,,,,,,,
EQ5-J2,Rapa,F,16,,,,,,,,,,,
EQ5-J3,Rapa,F,16,,,,,,,,,,,
EQ5-J4,Rapa,F,16,,,,,,,,,,,
EQ5-K1,Control,F,16,,,,,,,,,,,
EQ5-K2,Control,F,16,,,,,,,,,,,
EQ5-K3,Control,F,16,30.8,0.5,4,0.5,2.2,83.77,45.45,48,8,8,1.03
EQ5-K4,Control,F,16,27.1,0.5,4.1,0.4,2.6,75.91,37.78,44,12,4,1.07
EQ5-L1,Control,F,16,30.5,0.4,3.8,0.5,2.5,73.43,35.71,48,16,0,1.03
EQ5-L2,Control,F,16,32.2,0.3,4.1,0.5,2.3,82.85,44.44,44,8,0,1
EQ5-L3,Control,F,16,28.5,0.4,3.8,0.4,2.1,83.58,45.24,44,4,0,0.97
EQ5-M1,Rapa,F,16,36.7,0.4,3.7,0.5,2.1,80.99,42.5,48,8,4,1.175
EQ5-M2,Rapa,F,16,27.7,0.4,4,0.5,2.3,81.66,43.18,52,8,4,1.21
EQ5-N1,Pers,F,16,26,0.5,4.7,0.4,2,83.36,45,52,12,0,1.27
EQ5-N2,Pers,F,16,30.3,0.5,3.5,0.6,1.7,87.5,50,40,12,8,1.17
EQ5-N3,Pers,F,16,,,,,,,,,,,
EQ5-N4,Pers,F,16,30.4,0.5,3.7,0.5,1.8,87.5,50,44,8,4,1.14
EQ5-O1,Rapa,F,16,24.4,0.4,4.9,0.5,2.9,79.19,40.74,60,12,0,1.12
EQ5-O2,Rapa,F,16,30.9,0.4,3.9,0.5,2.2,82.61,44.19,48,8,0,1.19
EQ5-O3,Rapa,F,16,28.9,0.5,3.5,0.5,1.7,87.5,50,52,4,4,1.19
EQ5-O4,Rapa,F,16,25.1,0.4,4.3,0.5,2.4,83.07,44.68,52,16,8,1.2
EQ5-P1,Rapa,F,16,,,,,,,,,,,
EQ5-P2,Rapa,F,16,28.7,0.4,4.2,0.5,2.6,77.45,39.13,44,12,0,1.19
EQ5-P3,Rapa,F,16,,,,,,,,,,,
EQ5-Q1,Control,F,16,31.5,0.5,3.8,0.4,1.8,89.2,52.38,52,8,8,1.08
EQ5-Q2,Control,F,16,,,,,,,,,,,
EQ5-Q3,Control,F,16,,0.3,3.9,0.4,2.2,82.61,44.19,48,16,4,1.06
EQ5-Q4,Control,F,16,33.2,0.4,4.4,0.4,2.3,85.87,47.92,48,12,8,0.94
EQ5-Q5,Control,F,16,,,,,,,,,,,
EQ5-R1,Pers,F,16,,,,,,,,,,,
EQ5-R2,Pers,F,16,25.2,0.4,4.1,0.5,2.3,82.85,44.44,52,4,0,1.16
EQ5-R3,Pers,F,16,34.4,0.5,4.2,0.5,2.2,85.8,47.83,48,12,0,1.12
EQ5-R4,Pers,F,16,28.6,0.5,4.1,0.5,2.3,82.85,44.44,48,8,0,1.17
EQ5-R5,Pers,F,16,25.8,0.4,3.7,0.5,1.9,85.53,47.5,44,12,0,1.1
EQ5-S1,Pers,F,16,27.4,0.4,3.8,0.5,2.2,81.34,42.86,52,16,4,1.17
EQ5-S2,Pers,F,16,32.9,0.4,3.9,0.5,2.3,80.35,41.86,48,8,0,1.11
EQ5-S3,Pers,F,16,,0.5,4,0.5,2.3,81.66,43.18,44,8,0,1.16
EQ5-T1,Rapa,F,16,26.9,0.3,4.2,0.4,2.3,83.95,45.65,56,12,0,1.27
EQ5-T2,Rapa,F,16,28.2,0.5,3.3,0.5,1.8,82.85,44.44,48,8,0,1.15
EQ5-T3,Rapa,F,16,,,,,,,,,,,
EQ6-M1,Young,M,Young,27.2,0.5,3.5,0.7,1.9,87.5,50,12,44,20,1.17
EQ6-M2,Young,M,Young,30.9,0.7,3.9,0.8,2,86.61,48.84,0,40,16,1.15
EQ6-M3,Young,M,Young,31.1,1,3.6,0.9,1.6,90.17,53.85,4,48,8,1.21
EQ6-M4,Young,M,Young,30.1,0.6,4.1,0.7,2.3,82.85,44.44,,,,
EQ6-M5,Young,M,Young,29.9,0.8,4.1,0.5,2,88.31,51.11,8,48,12,1.14
EQ6-M6,Young,M,Young,28.5,0.5,3.7,0.7,1.5,94.06,60.98,0,48,12,1.24
EQ6-M7,Young,M,Young,29.3,0.8,4,0.8,2.3,81.66,43.18,16,44,16,
EQ6-M8,Young,M,Young,29.6,0.6,4.2,0.5,2.3,83.95,45.65,8,44,16,1.19
EQ6-M9,Young,M,Young,30.6,0.7,4.2,0.8,2.4,81.94,43.48,8,44,24,1.19
EQ6-M10,Young,M,Young,28.5,,,,,,,,,,1.17
EQ6-F1,Young,F,Young,22.1,,,,,,,,,,1.22
EQ6-F2,Young,F,Young,21.4,0.8,3.6,0.5,1.9,84.39,46.15,16,48,12,1.17
EQ6-F3,Young,F,Young,21.4,0.7,3.3,0.6,1.6,89.47,52.78,,,,1.23
EQ6-F4,Young,F,Young,22.3,0.9,3.7,0.5,2,84.55,46.34,12,52,8,1.23
EQ6-F5,Young,F,Young,23.5,0.7,3.7,0.5,1.9,86.56,48.78,12,48,16,1.3
EQ6-F6,Young,F,Young,20.8,0.5,3.7,0.6,1.6,90.89,55,,,,1.25
EQ6-F7,Young,F,Young,21.9,0.8,4.1,0.6,2,88.31,51.11,8,52,12,1.31
EQ6-F8,Young,F,Young,18.8,,,,,,,,,,1.14
EQ6-F9,Young,F,Young,21.1,,,,,,,16,52,8,1.16
EQ6-F10,Young,F,Young,16.8,0.7,3.5,0.5,2,80.59,42.11,12,48,12,1.2
